IND Codes,Industry,Category,Sub Category
5391,"General merchandise stores, including warehouse clubs and supercenters ",Retail Trade,Retail Trade
5470,Florists,Retail Trade,Retail Trade
5480,Office supplies and stationery stores ,Retail Trade,Retail Trade
5490,Used merchandise stores ,Retail Trade,Retail Trade
5570,"Gift, novelty, and souvenir shops ",Retail Trade,Retail Trade
5580,Miscellaneous retail stores ,Retail Trade,Retail Trade
5593,Electronic shopping and mail-order houses,Retail Trade,Retail Trade
5670,Vending machine operators ,Retail Trade,Retail Trade
5680,Fuel dealers ,Retail Trade,Retail Trade
5690,Other direct selling establishments,Retail Trade,Retail Trade
5790,Not specified retail trade,Retail Trade,Retail Trade
6070,Air transportation ,"Transportation and Warehousing, and Utilities     ","Transportation and Warehousing, and Utilities     "
6080,Rail transportation ,"Transportation and Warehousing, and Utilities     ","Transportation and Warehousing, and Utilities     "
6090,Water transportation ,"Transportation and Warehousing, and Utilities     ","Transportation and Warehousing, and Utilities     "
6170,Truck transportation ,"Transportation and Warehousing, and Utilities     ","Transportation and Warehousing, and Utilities     "
6180,Bus service and urban transit ,"Transportation and Warehousing, and Utilities     ","Transportation and Warehousing, and Utilities     "
6190,Taxi and limousine service ,"Transportation and Warehousing, and Utilities     ","Transportation and Warehousing, and Utilities     "
6270,Pipeline transportation ,"Transportation and Warehousing, and Utilities     ","Transportation and Warehousing, and Utilities     "
6280,Scenic and sightseeing transportation ,"Transportation and Warehousing, and Utilities     ","Transportation and Warehousing, and Utilities     "
6290,Services incidental to transportation ,"Transportation and Warehousing, and Utilities     ","Transportation and Warehousing, and Utilities     "
6370,Postal Service ,"Transportation and Warehousing, and Utilities     ","Transportation and Warehousing, and Utilities     "
6380,Couriers and messengers ,"Transportation and Warehousing, and Utilities     ","Transportation and Warehousing, and Utilities     "
6390,Warehousing and storage ,"Transportation and Warehousing, and Utilities     ","Transportation and Warehousing, and Utilities     "
0570,"Electric power generation, transmission and distribution","Transportation and Warehousing, and Utilities     ",Utilities
0580,Natural gas distribution ,"Transportation and Warehousing, and Utilities     ",Utilities
0590,"Electric and gas, and other combinations ","Transportation and Warehousing, and Utilities     ",Utilities
0670,"Water, steam, air-conditioning, and irrigation systems ","Transportation and Warehousing, and Utilities     ",Utilities
0680,Sewage treatment facilities ,"Transportation and Warehousing, and Utilities     ",Utilities
0690,Not specified utilities ,"Transportation and Warehousing, and Utilities     ",Utilities
6470,Newspaper publishers,Information ,Information 
6480,"Periodical, book, and directory publishers",Information ,Information 
6490,Software publishers,Information ,Information 
6570,Motion pictures and video industries,Information ,Information 
6590,Sound recording industries,Information ,Information 
6670,Broadcasting (except internet),Information ,Information 
6672,Internet publishing and broadcasting and web search portals,Information ,Information 
6680,Wired telecommunications carriers ,Information ,Information 
6690,"Telecommunications, except wired telecommunications carriers ",Information ,Information 
6695,"Data processing, hosting, and related services",Information ,Information 
6770,Libraries and archives,Information ,Information 
6780,"Other information services, except libraries and archives, and internet publishing and broadcasting and web search portals",Information ,Information 
6870,Banking and related activities,"Finance and Insurance, and Real Estate, and Rental and Leasing",Finance and Insurance
6880,"Savings institutions, including credit unions ","Finance and Insurance, and Real Estate, and Rental and Leasing",Finance and Insurance
6890,Nondepository credit and related activities,"Finance and Insurance, and Real Estate, and Rental and Leasing",Finance and Insurance
6970,"Securities, commodities, funds, trusts, and other financial investments","Finance and Insurance, and Real Estate, and Rental and Leasing",Finance and Insurance
6991,Insurance carriers,"Finance and Insurance, and Real Estate, and Rental and Leasing",Finance and Insurance
6992,"Agencies, brokerages, and other insurance related activities","Finance and Insurance, and Real Estate, and Rental and Leasing",Finance and Insurance
7071,"Lessors of real estate, and offices of real estate agents and brokers","Finance and Insurance, and Real Estate, and Rental and Leasing",Real Estate and Rental and Leasing
7072,"Real estate property managers, offices of real estate appraisers, and other activities related to real estate ","Finance and Insurance, and Real Estate, and Rental and Leasing",Real Estate and Rental and Leasing
7080,Automotive equipment rental and leasing ,"Finance and Insurance, and Real Estate, and Rental and Leasing",Real Estate and Rental and Leasing
7181,Other consumer goods rental,"Finance and Insurance, and Real Estate, and Rental and Leasing",Real Estate and Rental and Leasing
7190,"Commercial, industrial, and other intangible assets rental and leasing","Finance and Insurance, and Real Estate, and Rental and Leasing",Real Estate and Rental and Leasing
7270,Legal services ,and Waste Management Services,"Professional, Scientific, and Technical Services"
7280,"Accounting, tax preparation, bookkeeping, and payroll services",and Waste Management Services,"Professional, Scientific, and Technical Services"
7290,"Architectural, engineering, and related services ",and Waste Management Services,"Professional, Scientific, and Technical Services"
7370,Specialized design services ,and Waste Management Services,"Professional, Scientific, and Technical Services"
7380,Computer systems design and related services ,and Waste Management Services,"Professional, Scientific, and Technical Services"
7390,"Management, scientific, and technical consulting services",and Waste Management Services,"Professional, Scientific, and Technical Services"
7460,Scientific research and development services ,and Waste Management Services,"Professional, Scientific, and Technical Services"
7470,"Advertising, public relations, and related services",and Waste Management Services,"Professional, Scientific, and Technical Services"
7480,Veterinary services ,and Waste Management Services,"Professional, Scientific, and Technical Services"
7490,"Other professional, scientific, and technical services ",and Waste Management Services,"Professional, Scientific, and Technical Services"
7570,Management of companies and enterprises ,and Waste Management Services,Management of companies and enterprises
7580,Employment services ,and Waste Management Services,Administrative and support and waste management services
7590,Business support services ,and Waste Management Services,Administrative and support and waste management services
7670,Travel arrangements and reservation services ,and Waste Management Services,Administrative and support and waste management services
7680,Investigation and security services ,and Waste Management Services,Administrative and support and waste management services
7690,Services to buildings and dwellings (except cleaning during construction and immediately after construction) ,and Waste Management Services,Administrative and support and waste management services
7770,Landscaping services,and Waste Management Services,Administrative and support and waste management services
7780,Other administrative and other support services ,and Waste Management Services,Administrative and support and waste management services
7790,Waste management and remediation services ,and Waste Management Services,Administrative and support and waste management services
7860,Elementary and secondary schools ,"Educational Services, and Health Care and Social Assistance",Educational Services
7870,"Colleges, universities, and professional schools, including junior colleges","Educational Services, and Health Care and Social Assistance",Educational Services
7880,"Business, technical, and trade schools and training ","Educational Services, and Health Care and Social Assistance",Educational Services
7890,"Other schools and instruction, and educational support services ","Educational Services, and Health Care and Social Assistance",Educational Services
7970,Offices of physicians ,"Educational Services, and Health Care and Social Assistance",Health Care and Social Assistance
7980,Offices of dentists ,"Educational Services, and Health Care and Social Assistance",Health Care and Social Assistance
7990,Offices of chiropractors ,"Educational Services, and Health Care and Social Assistance",Health Care and Social Assistance
8070,Offices of optometrists ,"Educational Services, and Health Care and Social Assistance",Health Care and Social Assistance
8080,Offices of other health practitioners  ,"Educational Services, and Health Care and Social Assistance",Health Care and Social Assistance
8090,Outpatient care centers ,"Educational Services, and Health Care and Social Assistance",Health Care and Social Assistance
8170,Home health care services ,"Educational Services, and Health Care and Social Assistance",Health Care and Social Assistance
8180,Other health care services ,"Educational Services, and Health Care and Social Assistance",Health Care and Social Assistance
8191,"General medical and surgical hospitals, and specialty (except psychiatric and substance abuse) hospitals","Educational Services, and Health Care and Social Assistance",Health Care and Social Assistance
8192,Psychiatric and substance abuse hospitals,"Educational Services, and Health Care and Social Assistance",Health Care and Social Assistance
8270,Nursing care facilities (skilled nursing facilities),"Educational Services, and Health Care and Social Assistance",Health Care and Social Assistance
8290,"Residential care facilities, except skilled nursing facilities","Educational Services, and Health Care and Social Assistance",Health Care and Social Assistance
8370,Individual and family services ,"Educational Services, and Health Care and Social Assistance",Health Care and Social Assistance
8380,"Community food and housing, and emergency services ","Educational Services, and Health Care and Social Assistance",Health Care and Social Assistance
8390,Vocational rehabilitation services ,"Educational Services, and Health Care and Social Assistance",Health Care and Social Assistance
8470,Child day care services ,"Educational Services, and Health Care and Social Assistance",Health Care and Social Assistance
8561,Performing arts companies ,"Arts, Entertainment, and Recreation, and Accommodation and Food Services","Arts, Entertainment, and Recreation"
8562,Spectator sports,"Arts, Entertainment, and Recreation, and Accommodation and Food Services","Arts, Entertainment, and Recreation"
8563,"Promoters of performing arts, sports, and similar events, agents and managers for artists, athletes, entertainers, and other public figures ","Arts, Entertainment, and Recreation, and Accommodation and Food Services","Arts, Entertainment, and Recreation"
8564,"Independent artists, writers, and performers","Arts, Entertainment, and Recreation, and Accommodation and Food Services","Arts, Entertainment, and Recreation"
8570,"Museums, art galleries, historical sites, and similar institutions","Arts, Entertainment, and Recreation, and Accommodation and Food Services","Arts, Entertainment, and Recreation"
8580,Bowling centers ,"Arts, Entertainment, and Recreation, and Accommodation and Food Services","Arts, Entertainment, and Recreation"
8590,"Other amusement, gambling, and recreation industries   ","Arts, Entertainment, and Recreation, and Accommodation and Food Services","Arts, Entertainment, and Recreation"
8660,Traveler accommodation ,"Arts, Entertainment, and Recreation, and Accommodation and Food Services",Accommodation and Food Services
8670,"Recreational vehicle parks and camps, and rooming and boarding houses, dormitories, and workers' camps","Arts, Entertainment, and Recreation, and Accommodation and Food Services",Accommodation and Food Services
8680,Restaurants and other food services ,"Arts, Entertainment, and Recreation, and Accommodation and Food Services",Accommodation and Food Services
8690,"Drinking places, alcoholic beverages ","Arts, Entertainment, and Recreation, and Accommodation and Food Services",Accommodation and Food Services
8770,Automotive repair and maintenance ,"Other Services, Except Public Administration","Other Services, Except Public Administration"
8780,Car washes,"Other Services, Except Public Administration","Other Services, Except Public Administration"
8790,Electronic and precision equipment repair and maintenance,"Other Services, Except Public Administration","Other Services, Except Public Administration"
8870,Commercial and industrial machinery and equipment repair and maintenance,"Other Services, Except Public Administration","Other Services, Except Public Administration"
8891,Personal and household goods repair and maintenance ,"Other Services, Except Public Administration","Other Services, Except Public Administration"
8970,Barber shops ,"Other Services, Except Public Administration","Other Services, Except Public Administration"
8980,Beauty salons ,"Other Services, Except Public Administration","Other Services, Except Public Administration"
8990,Nail salons and other personal care services  ,"Other Services, Except Public Administration","Other Services, Except Public Administration"
9070,Drycleaning and laundry services ,"Other Services, Except Public Administration","Other Services, Except Public Administration"
9080,"Funeral homes, and cemeteries and crematories ","Other Services, Except Public Administration","Other Services, Except Public Administration"
9090,Other personal services ,"Other Services, Except Public Administration","Other Services, Except Public Administration"
9160,Religious organizations ,"Other Services, Except Public Administration","Other Services, Except Public Administration"
9170,"Civic, social, advocacy organizations, and grantmaking and giving services","Other Services, Except Public Administration","Other Services, Except Public Administration"
9180,Labor unions,"Other Services, Except Public Administration","Other Services, Except Public Administration"
9190,"Business, professional, political, and similar organizations","Other Services, Except Public Administration","Other Services, Except Public Administration"
9290,Private households ,"Other Services, Except Public Administration","Other Services, Except Public Administration"
9370,Executive offices and legislative bodies ,Public Administration,Public Administration
9380,Public finance activities ,Public Administration,Public Administration
9390,Other general government and support ,Public Administration,Public Administration
9470,"Justice, public order, and safety activities ",Public Administration,Public Administration
9480,Administration of human resource programs  ,Public Administration,Public Administration
9490,Administration of environmental quality and housing programs ,Public Administration,Public Administration
9570,Administration of economic programs and space research,Public Administration,Public Administration
9590,National security and international affairs ,Public Administration,Public Administration
9670,U. S. Army,Military,Military
9680,U. S. Air Force,Military,Military
9690,U. S. Navy,Military,Military
9770,U. S. Marines,Military,Military
9780,U. S. Coast Guard,Military,Military
9790,"Armed Forces, Branch not specified",Military,Military
9870,Military Reserves or National Guard,Military,Military
9920,"Unemployed, last worked 5 years ago or earlier or never worked",Unemployed,Unemployed
